
DAC		0
AES		8
USBOUT	16
USBIN	24

core x3	#pureusb

	input USBOUT[0]
	output USBIN[0]	#loop back reference
	output DAC[0]
	
	input USBOUT[1]
	output USBIN[1]
	output DAC[1]
	input USBOUT[2]
	output USBIN[2]
	output DAC[2]
	input USBOUT[3]
	output USBIN[3]
	output DAC[3]
	input USBOUT[4]
	output USBIN[4]
	output DAC[4]
	input USBOUT[5]
	output USBIN[5]
	output DAC[5]
	input USBOUT[6]
	output USBIN[6]
	output DAC[6]
	input USBOUT[7]
	output USBIN[7]
	output DAC[7]

core x4	#usb/aes

	transfer (AES[0], USBIN[0]) (AES[1], USBIN[1]) (AES[2], USBIN[2]) (AES[3], USBIN[3]) (AES[4], USBIN[4]) (AES[5], USBIN[5]) (AES[6], USBIN[6]) (AES[7], USBIN[7])
	transfer (USBOUT[0], DAC[0]) (USBOUT[1], DAC[1]) (USBOUT[2], DAC[2]) (USBOUT[3], DAC[3]) (USBOUT[4], DAC[4]) (USBOUT[5], DAC[5]) (USBOUT[6], DAC[6]) (USBOUT[7], DAC[7])

core x8	#pureAES


	input AES[0]
	output USBIN[0]	#for soundpresence detection
	output DAC[0]
	
	input AES[1]
	output USBIN[1]
	output DAC[1]
	input AES[2]
	output USBIN[2]
	output DAC[2]
	input AES[3]
	output USBIN[3]
	output DAC[3]
	input AES[4]
	output USBIN[4]
	output DAC[4]
	input AES[5]
	output USBIN[5]
	output DAC[5]
	input AES[6]
	output USBIN[6]
	output DAC[6]
	input AES[7]
	output USBIN[7]
	output DAC[7]



core
	input 16
	
	
core
	input 16

	end

core
	input 16

end
